EVENT_NUMBER,AGENCY,DISTRICT,ALARM_LEVEL,CITY,NEIGHBORHOOD,BLOCK_BEGIN,BLOCK_END,STREET_NAME,INCIDENT_TYPE_ID,INCIDENT_TYPE_DESCRIPTION,INCIDENT_TYPE_ALIAS,INCIDENT_TIME_OF_OCCURANCE,CREATE_TIME_INCIDENT,ARRIVAL_TIME_PRIMARY_UNIT,CLOSED_TIME_INCIDENT,DISPATCH_TIME_PRIMARY_UNIT,TRANSMIT_TIME_PRIMARY_UNIT,PHONE_PICKUP_TIME,REPORTING_DISTRICT,STATUS_ID
CPD170303000912,,CP3,,CINCINNATI,,1000,1099,Underwood Pl,,,,Mar  3 2017  3:02PM,03/03/2017 03:02:42 PM,,03/03/2017 03:03:35 PM,,,Mar  3 2017  3:02PM,,N/A
CPD170303000963,,CP2,6,CINCINNATI,,3100,3199,Linview Av,No response,,,Mar  3 2017  3:21PM,03/03/2017 03:20:56 PM,,03/03/2017 03:25:33 PM,,,Mar  3 2017  3:20PM,,N/A
CPD170303000949,,CP4,8,CINCINNATI,,3500,3599,READING RD,One officer,,,Mar  3 2017  3:16PM,03/03/2017 03:16:47 PM,03/03/2017 03:18:55 PM,03/03/2017 03:43:50 PM,03/03/2017 03:18:55 PM,03/03/2017 03:18:55 PM,Mar  3 2017  3:16PM,,N/A
CPD170303001010,,CP5,4,CINCINNATI,,300,399,I75 Nb Exwy,One officer,,,Mar  3 2017  3:51PM,03/03/2017 03:50:17 PM,,03/03/2017 03:54:38 PM,,,Mar  3 2017  3:50PM,,N/A
CPD170303000934,,CBS,7,CINCINNATI,,0,99,Verify Me Ln,No response,,,Mar  3 2017  3:12PM,03/03/2017 03:11:37 PM,,03/03/2017 03:12:52 PM,,,Mar  3 2017  3:11PM,,N/A
CPD170303000924,,CBS,7,CINCINNATI,,,,,No response,,,Mar  3 2017  3:06PM,03/03/2017 03:06:05 PM,,03/03/2017 03:16:38 PM,,,Mar  3 2017  3:06PM,,N/A
CPD170303000937,,CBS,7,CINCINNATI,,0,99,Verify Me Ln,No response,,,Mar  3 2017  3:13PM,03/03/2017 03:13:03 PM,,03/03/2017 03:14:03 PM,,,Mar  3 2017  3:13PM,,N/A
CPD170303001007,,CP4,5,,,3700,3799,READING,One officer,,,Mar  3 2017  3:35PM,03/03/2017 03:35:54 PM,03/03/2017 03:35:53 PM,,03/03/2017 03:35:53 PM,03/03/2017 03:35:53 PM,Mar  3 2017  3:35PM,,N/A
CPD170303001020,,CP4,6,,,600,699,ROCKDALE AVE,One officer,,,Mar  3 2017  3:43PM,03/03/2017 03:43:58 PM,03/03/2017 03:43:58 PM,,03/03/2017 03:43:58 PM,03/03/2017 03:43:58 PM,Mar  3 2017  3:43PM,,N/A
CPD170303000959,,CP5,4,CINCINNATI,,2900,2999,Spring Grove Av,Two officers,,,Mar  3 2017  3:22PM,03/03/2017 03:22:27 PM,,03/03/2017 03:23:46 PM,,,Mar  3 2017  3:22PM,,N/A
CPD170303000952,,CP3,9,CINCINNATI,,,,,One officer,,,Mar  3 2017  3:19PM,03/03/2017 03:19:14 PM,03/03/2017 03:19:14 PM,03/03/2017 03:24:17 PM,03/03/2017 03:19:14 PM,03/03/2017 03:19:14 PM,Mar  3 2017  3:19PM,,N/A
CPD170303000913,,CP5,6,CINCINNATI,,,,,One officer,,,Mar  3 2017  3:03PM,03/03/2017 03:03:22 PM,03/03/2017 03:03:22 PM,03/03/2017 03:25:48 PM,03/03/2017 03:03:22 PM,03/03/2017 03:03:22 PM,Mar  3 2017  3:03PM,,N/A
CPD170303000974,,CP5,,CINCINNATI,,,,,,,,Mar  3 2017  3:28PM,03/03/2017 03:28:45 PM,,03/03/2017 03:29:23 PM,,,Mar  3 2017  3:28PM,,N/A
CPD170303000999,,CP1,7,CINCINNATI,,700,799,W 5th St,No response,,,Mar  3 2017  3:46PM,03/03/2017 03:46:33 PM,,03/03/2017 03:47:00 PM,,,Mar  3 2017  3:46PM,,N/A
CPD170303000995,,CP5,5,CINCINNATI,,200,299,W Mitchell Av,One officer,,,Mar  3 2017  3:41PM,03/03/2017 03:41:02 PM,03/03/2017 03:57:06 PM,,03/03/2017 03:49:00 PM,03/03/2017 03:46:42 PM,Mar  3 2017  3:41PM,,N/A
CPD170303000971,,CP1,5,CINCINNATI,,,,,One officer,,,Mar  3 2017  3:26PM,03/03/2017 03:26:19 PM,,,,,Mar  3 2017  3:26PM,,N/A
CPD170303000962,,CP1,7,CINCINNATI,,800,899,Plum St,One officer,,,Mar  3 2017  3:24PM,03/03/2017 03:24:15 PM,,,03/03/2017 03:48:56 PM,,Mar  3 2017  3:24PM,,N/A
CPD170303000987,,CP3,,CINCINNATI,,3500,3599,Werk Rd,,,,Mar  3 2017  3:38PM,03/03/2017 03:38:18 PM,,03/03/2017 03:38:35 PM,,,Mar  3 2017  3:38PM,,N/A
CPD170303000986,,CP4,4,CINCINNATI,,900,999,I75 Nb Exwy,One officer,,,Mar  3 2017  3:36PM,03/03/2017 03:36:08 PM,03/03/2017 03:42:57 PM,03/03/2017 03:44:18 PM,03/03/2017 03:41:34 PM,,Mar  3 2017  3:36PM,,N/A
CPD170303000967,,CP2,7,CINCINNATI,,1300,1399,Duncan Av,No response,,,Mar  3 2017  3:26PM,03/03/2017 03:26:31 PM,,03/03/2017 03:26:58 PM,,,Mar  3 2017  3:26PM,,N/A
CPD170303000990,,CP5,5,CINCINNATI,,600,699,Riddle Rd,One officer,,,Mar  3 2017  3:40PM,03/03/2017 03:39:54 PM,,,03/03/2017 03:43:32 PM,03/03/2017 03:43:32 PM,Mar  3 2017  3:39PM,,N/A
CPD170303000915,,CP4,6,CINCINNATI,,5200,5299,Laconia Av,Two officers,,,Mar  3 2017  3:04PM,03/03/2017 03:04:06 PM,,03/03/2017 03:04:57 PM,,,Mar  3 2017  3:04PM,,N/A
CPD170303000921,,CP5,4,CINCINNATI,,,,,One officer,,,Mar  3 2017  3:05PM,03/03/2017 03:04:52 PM,,03/03/2017 03:07:19 PM,,,Mar  3 2017  3:04PM,,N/A
CPD170303000996,,CP3,,CINCINNATI,,2200,2299,Harrison Av,,,,Mar  3 2017  3:43PM,03/03/2017 03:43:20 PM,,03/03/2017 03:43:46 PM,,,Mar  3 2017  3:43PM,,N/A
CPD170303000970,,CBS,7,CINCINNATI,,0,99,Verify Me Ln,No response,,,Mar  3 2017  3:27PM,03/03/2017 03:27:06 PM,,03/03/2017 03:27:54 PM,,,Mar  3 2017  3:27PM,,N/A
CPD170303000938,,CP4,5,CINCINNATI,,800,899,I75 Nb Exwy,One officer,,,Mar  3 2017  3:12PM,03/03/2017 03:12:22 PM,03/03/2017 03:44:16 PM,,03/03/2017 03:18:28 PM,,Mar  3 2017  3:12PM,,N/A
CPD170303000988,,CP3,,CINCINNATI,,3500,3599,Werk Rd,,,,Mar  3 2017  3:41PM,03/03/2017 03:41:03 PM,,03/03/2017 03:41:17 PM,,,Mar  3 2017  3:41PM,,N/A
CPD170303000944,,CP4,,CINCINNATI,,,,,,,,Mar  3 2017  3:14PM,03/03/2017 03:14:08 PM,,03/03/2017 03:16:03 PM,,,Mar  3 2017  3:14PM,,N/A
CPD170303001017,,CP3,7,CINCINNATI,,2000,2099,Radcliff Dr,No response,,,Mar  3 2017  3:54PM,03/03/2017 03:54:37 PM,,03/03/2017 03:55:03 PM,,,Mar  3 2017  3:54PM,,N/A
CPD170303000942,,CP3,7,CINCINNATI,,,,,No response,,,Mar  3 2017  3:05PM,03/03/2017 03:05:10 PM,,03/03/2017 03:17:25 PM,,,Mar  3 2017  3:05PM,,N/A
CPD170303000902,,CP1,8,CINCINNATI,,1900,1999,Central Pkwy,One officer,,,Mar  3 2017  2:58PM,03/03/2017 02:57:48 PM,,,03/03/2017 03:18:05 PM,,Mar  3 2017  2:57PM,,N/A
CPD170303000936,,CBS,2,CINCINNATI,,900,999,Vine St,Two officers w/sup,,,Mar  3 2017  3:11PM,03/03/2017 03:11:38 PM,,,,,Mar  3 2017  3:11PM,,N/A
CPD170303000950,,CP3,5,CINCINNATI,,2200,2299,Harrison Av,One officer,,,Mar  3 2017  3:16PM,03/03/2017 03:16:29 PM,,03/03/2017 03:44:53 PM,03/03/2017 03:19:39 PM,,Mar  3 2017  3:16PM,,N/A
CPD170303000983,,CP3,7,CINCINNATI,,,,,One officer,,,Mar  3 2017  3:36PM,03/03/2017 03:36:43 PM,03/03/2017 03:36:43 PM,,03/03/2017 03:36:43 PM,03/03/2017 03:36:43 PM,Mar  3 2017  3:36PM,,N/A
CPD170303001013,,CBS,7,CINCINNATI,,0,99,Verify Me Ln,No response,,,Mar  3 2017  3:53PM,03/03/2017 03:53:42 PM,,03/03/2017 03:54:13 PM,,,Mar  3 2017  3:53PM,,N/A
CPD170303000994,,CP5,8,CINCINNATI,,400,499,LUDLOW AV,One officer,,,Mar  3 2017  3:42PM,03/03/2017 03:42:29 PM,03/03/2017 03:42:37 PM,,03/03/2017 03:42:37 PM,03/03/2017 03:42:37 PM,Mar  3 2017  3:42PM,,N/A
CPD170303000951,,CP2,,CINCINNATI,,2300,2399,Beechmont Av,,,,Mar  3 2017  3:18PM,03/03/2017 03:18:45 PM,,03/03/2017 03:19:07 PM,,,Mar  3 2017  3:18PM,,N/A
CPD170303000992,,CP2,4,CINCINNATI,,1500,1599,Madison Rd,Two officers,,,Mar  3 2017  3:40PM,03/03/2017 03:40:36 PM,,03/03/2017 03:42:30 PM,,,Mar  3 2017  3:40PM,,N/A
CPD170929000409,,CBS,35,CINCINNATI,,0,99,Verify Me Ln,No response,,,Sep 29 2017  8:39AM,09/29/2017 08:39:17 AM,,09/29/2017 08:40:01 AM,,,Sep 29 2017  8:39AM,,N/A
CPD170929000418,,CP5,35,CINCINNATI,,5400,5499,WINTON RIDGE LN,One officer,,,Sep 29 2017  8:44AM,09/29/2017 08:44:10 AM,09/29/2017 08:45:01 AM,,09/29/2017 08:45:00 AM,09/29/2017 08:45:00 AM,Sep 29 2017  8:44AM,,N/A
LCP150606001280,POLICE,P1,0,CINC,WEST  END,,,,SHOTS,SHOTS FIRED,,,06/06/2015 08:05:14 PM,06/06/2015 08:06:08 PM,06/06/2015 08:06:16 PM,06/06/2015 08:06:00 PM,06/06/2015 08:04:49 PM,Jun  6 2015  8:04PM,209,N/A
LCP150712000017,POLICE,P4,0,CINC,MOUNT  AUBURN,,,,ACC,AUTO ACCIDENT - NO I,,,07/12/2015 12:07:39 AM,,07/12/2015 12:23:53 AM,,07/12/2015 12:05:40 AM,Jul 12 2015 12:04AM,32,N/A
LCP150807001288,POLICE,P3,0,CINC,SOUTH  FAIRMOUNT,1600,1699,WAVERLY AV,TS,TRAFFIC STOP,,,08/07/2015 06:25:02 PM,08/07/2015 06:25:02 PM,08/07/2015 09:26:37 PM,08/07/2015 06:25:02 PM,08/07/2015 06:25:02 PM,,298,N/A
LCP160413000811,POLICE,P2,0,CINC,OAKLEY,3700,3799,PAXTON AV,DIRPAT,DIRECTED PATROL,,,04/13/2016 02:22:16 PM,04/13/2016 02:22:16 PM,04/13/2016 04:06:01 PM,04/13/2016 02:22:16 PM,04/13/2016 02:22:16 PM,,125,N/A
LCP151216000327,POLICE,P1,0,CINC,OVER-THE-RHINE,,,,INFO,GENERAL INFORMATION-,,,12/16/2015 08:42:52 AM,,12/16/2015 08:44:51 AM,,12/16/2015 08:40:39 AM,,26,N/A
LCP150207001132,POLICE,P3,0,CINC,EAST PRICE HILL,2600,2699,W 8TH ST,DIRPAT,DIRECTED PATROL,,,02/07/2015 06:39:34 PM,02/07/2015 06:39:34 PM,02/07/2015 07:07:49 PM,02/07/2015 06:39:34 PM,02/07/2015 06:39:34 PM,,217,N/A
LCP160316000603,POLICE,P4,0,CINC,WALNUT HILLS,,,,HAZARD,TRAFFIC HAZARD,,,03/16/2016 11:24:00 AM,03/16/2016 11:24:00 AM,03/16/2016 11:27:46 AM,03/16/2016 11:24:00 AM,03/16/2016 11:24:00 AM,,52,N/A
LCP160128001031,POLICE,P3,0,CINC,SOUTH  FAIRMOUNT,2000,2099,RADCLIFF DR,CELL,CELL DISCON OR SICAL,,,01/28/2016 04:18:16 PM,,01/28/2016 04:18:16 PM,,01/28/2016 04:17:50 PM,,231,N/A
LCP160128000387,POLICE,P2,0,CINC,MT.  WASHINGTON,2200,2299,BEECHMONT AV,BACKUP,BACKUP REQUIRED,,,01/28/2016 09:34:02 AM,01/28/2016 09:34:03 AM,01/28/2016 09:36:54 AM,01/28/2016 09:34:03 AM,01/28/2016 09:34:02 AM,,170,N/A
LCP160418001096,POLICE,P4,0,CINC,HARTWELL,,,,INFO,GENERAL INFORMATION-,,,04/18/2016 04:42:56 PM,,04/18/2016 04:43:27 PM,,04/18/2016 04:42:03 PM,Apr 18 2016  4:41PM,454,N/A
CPD170929000376,,CP2,4,CINCINNATI,,6500,6599,Hedge Av,Two officers,,,Sep 29 2017  8:20AM,09/29/2017 08:16:23 AM,09/29/2017 08:38:54 AM,,09/29/2017 08:22:53 AM,,Sep 29 2017  8:16AM,,N/A
CPD170703000414,,CP4,35,CINCINNATI,,8400,8499,Dixie Av,No response,,,Jul  3 2017  8:27AM,07/03/2017 08:27:04 AM,,07/03/2017 08:32:58 AM,,,Jul  3 2017  8:26AM,,N/A
CPD170929000357,,CP3,35,CINCINNATI,,,,,One officer,,,Sep 29 2017  8:03AM,09/29/2017 08:02:35 AM,09/29/2017 08:05:15 AM,,09/29/2017 08:05:15 AM,09/29/2017 08:05:15 AM,Sep 29 2017  8:02AM,,N/A
FCF161108000213,,F3,1,CINC,CLIFTON,900,999,RUE DE LA PAIX ST,STRUCT,STRUCTURE FIRE,,,11/08/2016 10:05:27 PM,11/08/2016 10:09:03 PM,11/08/2016 10:36:23 PM,11/08/2016 10:06:05 PM,11/08/2016 10:04:39 PM,,351,N/A
LCP160208000835,POLICE,P2,0,CINC,MT.  WASHINGTON,2100,2199,OXFORD AV,NBRTRB,NEIGHBOR TROUBLE,,,02/08/2016 03:43:28 PM,02/08/2016 05:11:10 PM,02/08/2016 05:19:12 PM,02/08/2016 05:07:22 PM,02/08/2016 03:36:07 PM,Feb  8 2016  3:35PM,167,N/A
LCP160306001073,POLICE,P1,0,CINC,WEST  END,700,799,DERRICK TURNBOW AV,KIDS,JUVENILE COMPLAINT,,,03/06/2016 07:32:01 PM,03/06/2016 07:32:01 PM,03/06/2016 07:43:30 PM,03/06/2016 07:32:01 PM,03/06/2016 07:32:01 PM,,200,N/A
CPD170315000990,,CBS,7,CINCINNATI,,0,99,Verify Me Ln,No response,,,Mar 15 2017  4:03PM,03/15/2017 04:01:49 PM,,03/15/2017 04:03:29 PM,,,Mar 15 2017  4:01PM,,N/A
CPD170303001069,,CP3,7,CINCINNATI,,,,,One officer,,,Mar  3 2017  4:16PM,03/03/2017 04:16:26 PM,,03/03/2017 04:37:42 PM,,,Mar  3 2017  4:16PM,,N/A
CPD170303001109,,CP3,5,CINCINNATI,,,,,One officer,,,Mar  3 2017  4:45PM,03/03/2017 04:45:24 PM,,,03/03/2017 04:46:19 PM,,Mar  3 2017  4:45PM,,N/A
CPD170303001098,,CP3,7,CINCINNATI,,3200,3299,Warsaw Av,One officer,,,Mar  3 2017  4:31PM,03/03/2017 04:31:54 PM,03/03/2017 04:37:55 PM,03/03/2017 04:53:32 PM,03/03/2017 04:37:54 PM,03/03/2017 04:37:55 PM,Mar  3 2017  4:25PM,,N/A